"","X","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment","immune_system_processes","regulation_of_immune_system_processes","immune_response_regulating_signaling_pathway","cytokine_production","cytokine_mediated_signaling_pathway","defense_response","regulation_of_defense_response","leukocyte_proliferation"
"GO:0098813","GO:0098813","GO:0098813","nuclear chromosome segregation",183,-0.548401019274834,-1.76873511090072,6.46001959907627e-06,0.0022266880055566,0.00199920606539834,3064,"tags=46%, list=25%, signal=35%","ENSG00000205629/ENSG00000141255/ENSG00000116213/ENSG00000105173/ENSG00000212916/ENSG00000131462/ENSG00000187790/ENSG00000047410/ENSG00000162039/ENSG00000169689/ENSG00000213024/ENSG00000086827/ENSG00000176623/ENSG00000112941/ENSG00000153107/ENSG00000110200/ENSG00000178295/ENSG00000164695/ENSG00000058804/ENSG00000089053/ENSG00000154473/ENSG00000154920/ENSG00000143452/ENSG00000136492/ENSG00000020922/ENSG00000053900/ENSG00000237649/ENSG00000179051/ENSG00000178966/ENSG00000100814/ENSG00000143228/ENSG00000198765/ENSG00000138411/ENSG00000120498/ENSG00000124688/ENSG00000149311/ENSG00000077935/ENSG00000249961/ENSG00000167842/ENSG00000040275/ENSG00000083535/ENSG00000066923/ENSG00000129810/ENSG00000161800/ENSG00000128944/ENSG00000100918/ENSG00000136982/ENSG00000175063/ENSG00000149503/ENSG00000114346/ENSG00000163611/ENSG00000010292/ENSG00000013810/ENSG00000128789/ENSG00000164109/ENSG00000090889/ENSG00000171320/ENSG00000118193/ENSG00000109805/ENSG00000137807/ENSG00000136824/ENSG00000112742/ENSG00000138778/ENSG00000121621/ENSG00000117650/ENSG00000178999/ENSG00000177602/ENSG00000198901/ENSG00000166851/ENSG00000117724/ENSG00000121152/ENSG00000146918/ENSG00000013573/ENSG00000131747/ENSG00000126787/ENSG00000146670/ENSG00000080986/ENSG00000134690/ENSG00000134057/ENSG00000172680/ENSG00000112029/ENSG00000155657/ENSG00000168802/ENSG00000123219","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0007059","GO:0007059","GO:0007059","chromosome segregation",228,-0.525108764275413,-1.73813566189401,7.06647768841588e-06,0.00229244849715374,0.00205824836200051,2977,"tags=41%, list=24%, signal=32%","ENSG00000116213/ENSG00000105173/ENSG00000212916/ENSG00000131462/ENSG00000187790/ENSG00000047410/ENSG00000162039/ENSG00000169689/ENSG00000213024/ENSG00000175334/ENSG00000086827/ENSG00000176623/ENSG00000112941/ENSG00000153107/ENSG00000152253/ENSG00000110200/ENSG00000178295/ENSG00000164695/ENSG00000177302/ENSG00000058804/ENSG00000089053/ENSG00000154473/ENSG00000154920/ENSG00000163104/ENSG00000143452/ENSG00000136492/ENSG00000072864/ENSG00000020922/ENSG00000053900/ENSG00000237649/ENSG00000179051/ENSG00000178966/ENSG00000100814/ENSG00000143228/ENSG00000198765/ENSG00000138411/ENSG00000120498/ENSG00000124688/ENSG00000149311/ENSG00000077935/ENSG00000163029/ENSG00000249961/ENSG00000167842/ENSG00000040275/ENSG00000083535/ENSG00000066923/ENSG00000129810/ENSG00000161800/ENSG00000128944/ENSG00000166451/ENSG00000100918/ENSG00000136982/ENSG00000175063/ENSG00000149503/ENSG00000075188/ENSG00000114346/ENSG00000163611/ENSG00000159055/ENSG00000010292/ENSG00000013810/ENSG00000128789/ENSG00000089685/ENSG00000164109/ENSG00000090889/ENSG00000171320/ENSG00000118193/ENSG00000109805/ENSG00000137807/ENSG00000136824/ENSG00000112742/ENSG00000138778/ENSG00000121621/ENSG00000117650/ENSG00000178999/ENSG00000177602/ENSG00000198901/ENSG00000102901/ENSG00000166851/ENSG00000117724/ENSG00000121152/ENSG00000148773/ENSG00000146918/ENSG00000013573/ENSG00000131747/ENSG00000126787/ENSG00000146670/ENSG00000080986/ENSG00000134690/ENSG00000134057/ENSG00000172680/ENSG00000112029/ENSG00000155657/ENSG00000168802/ENSG00000123219","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0034390","GO:0034390","GO:0034390","smooth muscle cell apoptotic process",20,-0.85002677679545,-1.98019473553538,1.01328494062072e-05,0.00293251319313925,0.00263292304442946,306,"tags=25%, list=2%, signal=24%","ENSG00000111537/ENSG00000168811/ENSG00000113302/ENSG00000017427/ENSG00000091583","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0034391","GO:0034391","GO:0034391","regulation of smooth muscle cell apoptotic process",20,-0.85002677679545,-1.98019473553538,1.01328494062072e-05,0.00293251319313925,0.00263292304442946,306,"tags=25%, list=2%, signal=24%","ENSG00000111537/ENSG00000168811/ENSG00000113302/ENSG00000017427/ENSG00000091583","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0006614","GO:0006614","GO:0006614","SRP-dependent cotranslational protein targeting to membrane",77,0.574732544042835,1.97157119178464,1.06346806641496e-05,0.00293251319313925,0.00263292304442946,3566,"tags=75%, list=29%, signal=54%","ENSG00000186468/ENSG00000233927/ENSG00000158552/ENSG00000162244/ENSG00000182899/ENSG00000197756/ENSG00000125691/ENSG00000171858/ENSG00000231500/ENSG00000164587/ENSG00000063177/ENSG00000156482/ENSG00000142534/ENSG00000145592/ENSG00000134419/ENSG00000148303/ENSG00000108107/ENSG00000174748/ENSG00000137154/ENSG00000112306/ENSG00000083845/ENSG00000109475/ENSG00000161016/ENSG00000166441/ENSG00000136942/ENSG00000105640/ENSG00000142937/ENSG00000145425/ENSG00000149273/ENSG00000114391/ENSG00000163682/ENSG00000147604/ENSG00000008988/ENSG00000110700/ENSG00000221983/ENSG00000142541/ENSG00000131469/ENSG00000188846/ENSG00000198918/ENSG00000198242/ENSG00000171863/ENSG00000198755/ENSG00000118181/ENSG00000182774/ENSG00000172809/ENSG00000170889/ENSG00000174444/ENSG00000130255/ENSG00000197958/ENSG00000142676/ENSG00000105193/ENSG00000167526/ENSG00000105372/ENSG00000122026/ENSG00000089157/ENSG00000108298/ENSG00000137818/ENSG00000168028","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0030195","GO:0030195","GO:0030195","negative regulation of blood coagulation",28,-0.800423490856101,-1.97569034207328,1.19123520975241e-05,0.00305455503968711,0.00274249690445926,450,"tags=39%, list=4%, signal=38%","ENSG00000184500/ENSG00000167711/ENSG00000115718/ENSG00000140873/ENSG00000113889/ENSG00000122861/ENSG00000080618/ENSG00000149131/ENSG00000091583/ENSG00000171564/ENSG00000171557","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0065004","GO:0065004","GO:0065004","protein-DNA complex assembly",137,-0.580989679993855,-1.82491342312011,1.24535531453184e-05,0.00305455503968711,0.00274249690445926,2983,"tags=47%, list=24%, signal=36%","ENSG00000132475/ENSG00000166508/ENSG00000063978/ENSG00000118900/ENSG00000115750/ENSG00000161057/ENSG00000169689/ENSG00000119335/ENSG00000106399/ENSG00000120334/ENSG00000141510/ENSG00000181163/ENSG00000145736/ENSG00000151725/ENSG00000093009/ENSG00000132383/ENSG00000105011/ENSG00000175792/ENSG00000135336/ENSG00000111358/ENSG00000154767/ENSG00000189060/ENSG00000112312/ENSG00000100519/ENSG00000164104/ENSG00000132780/ENSG00000143799/ENSG00000117748/ENSG00000087191/ENSG00000189403/ENSG00000117505/ENSG00000099284/ENSG00000187475/ENSG00000162521/ENSG00000075856/ENSG00000178460/ENSG00000127616/ENSG00000013275/ENSG00000102384/ENSG00000167842/ENSG00000188486/ENSG00000051180/ENSG00000188312/ENSG00000112118/ENSG00000129534/ENSG00000197837/ENSG00000196497/ENSG00000119969/ENSG00000166451/ENSG00000076003/ENSG00000100297/ENSG00000159055/ENSG00000101812/ENSG00000100162/ENSG00000167670/ENSG00000183598/ENSG00000138778/ENSG00000102901/ENSG00000104738/ENSG00000117724/ENSG00000073111/ENSG00000126787/ENSG00000135547/ENSG00000159259/ENSG00000123219","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0000280","GO:0000280","GO:0000280","nuclear division",293,-0.496867703084328,-1.67675602988509,1.27451226175003e-05,0.00305455503968711,0.00274249690445926,2977,"tags=45%, list=24%, signal=35%","ENSG00000116213/ENSG00000105173/ENSG00000068796/ENSG00000212916/ENSG00000131462/ENSG00000187790/ENSG00000047410/ENSG00000162039/ENSG00000133101/ENSG00000156256/ENSG00000169689/ENSG00000213024/ENSG00000167657/ENSG00000113456/ENSG00000175334/ENSG00000086827/ENSG00000176623/ENSG00000101350/ENSG00000288000/ENSG00000112941/ENSG00000124205/ENSG00000172113/ENSG00000185627/ENSG00000153107/ENSG00000110200/ENSG00000114251/ENSG00000178295/ENSG00000164695/ENSG00000058804/ENSG00000074054/ENSG00000181773/ENSG00000107949/ENSG00000089053/ENSG00000154473/ENSG00000175826/ENSG00000154229/ENSG00000154920/ENSG00000113318/ENSG00000088833/ENSG00000173809/ENSG00000104983/ENSG00000143452/ENSG00000136492/ENSG00000072864/ENSG00000020922/ENSG00000053900/ENSG00000237649/ENSG00000100462/ENSG00000132436/ENSG00000183765/ENSG00000108106/ENSG00000168556/ENSG00000134278/ENSG00000178966/ENSG00000085999/ENSG00000100814/ENSG00000143228/ENSG00000198765/ENSG00000138411/ENSG00000120498/ENSG00000124688/ENSG00000149311/ENSG00000077935/ENSG00000249961/ENSG00000204410/ENSG00000167842/ENSG00000040275/ENSG00000188425/ENSG00000083535/ENSG00000179218/ENSG00000113575/ENSG00000138798/ENSG00000051180/ENSG00000066923/ENSG00000129810/ENSG00000160207/ENSG00000161800/ENSG00000137090/ENSG00000152670/ENSG00000173715/ENSG00000128944/ENSG00000167244/ENSG00000100918/ENSG00000136982/ENSG00000175063/ENSG00000136122/ENSG00000149503/ENSG00000138182/ENSG00000170312/ENSG00000163611/ENSG00000010292/ENSG00000087586/ENSG00000103056/ENSG00000013810/ENSG00000128789/ENSG00000197275/ENSG00000164109/ENSG00000090889/ENSG00000118193/ENSG00000109805/ENSG00000137807/ENSG00000136824/ENSG00000112742/ENSG00000157456/ENSG00000138778/ENSG00000121621/ENSG00000117650/ENSG00000178999/ENSG00000088325/ENSG00000177602/ENSG00000198901/ENSG00000166851/ENSG00000117724/ENSG00000121152/ENSG00000148773/ENSG00000146918/ENSG00000101057/ENSG00000131747/ENSG00000126787/ENSG00000146670/ENSG00000080986/ENSG00000134690/ENSG00000134057/ENSG00000172680/ENSG00000112029/ENSG00000011426/ENSG00000155657/ENSG00000156509/ENSG00000168802/ENSG00000123219/ENSG00000107831/ENSG00000017427","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0019835","GO:0019835","GO:0019835","cytolysis",14,-0.899638035651825,-1.94110322646155,1.32927145879403e-05,0.00305455503968711,0.00274249690445926,126,"tags=36%, list=1%, signal=35%","ENSG00000176919/ENSG00000113600/ENSG00000106804/ENSG00000021852/ENSG00000157131","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:1900047","GO:1900047","GO:1900047","negative regulation of hemostasis",29,-0.79105515258713,-1.96533784751727,2.1549894758698e-05,0.00430382289389033,0.0038641375946672,450,"tags=38%, list=4%, signal=37%","ENSG00000184500/ENSG00000167711/ENSG00000115718/ENSG00000140873/ENSG00000113889/ENSG00000122861/ENSG00000080618/ENSG00000149131/ENSG00000091583/ENSG00000171564/ENSG00000171557","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:1900046","GO:1900046","GO:1900046","regulation of hemostasis",45,-0.728329515991444,-1.95761991498313,2.18507780650824e-05,0.00430382289389033,0.0038641375946672,450,"tags=29%, list=4%, signal=28%","ENSG00000184500/ENSG00000167711/ENSG00000115718/ENSG00000140873/ENSG00000113889/ENSG00000122861/ENSG00000057593/ENSG00000080618/ENSG00000149131/ENSG00000091583/ENSG00000117601/ENSG00000171564/ENSG00000171557","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0050818","GO:0050818","GO:0050818","regulation of coagulation",46,-0.722775534585034,-1.94582993329194,2.44345871208808e-05,0.00464678441281578,0.00417206162673769,450,"tags=28%, list=4%, signal=27%","ENSG00000184500/ENSG00000167711/ENSG00000115718/ENSG00000140873/ENSG00000113889/ENSG00000122861/ENSG00000057593/ENSG00000080618/ENSG00000149131/ENSG00000091583/ENSG00000117601/ENSG00000171564/ENSG00000171557","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
